servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.546305, 0.112487, 0.119830, -0.017184, -3.140689, -0.000066]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.546872, 0.112788, 0.119072, -0.007554, -3.141209, -0.000029]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547180, 0.112950, 0.118662, -0.002331, -3.141478, -0.000009]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547299, 0.113014, 0.118502, -0.000303, -3.141580, -0.000001]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118479, -0.000000, 3.141590, 0.000000]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118462, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118354, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118074, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.117559, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.116756, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.115626, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.114141, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.112285, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.110050, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.107439, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.104463, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.101138, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.097491, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.093552, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.089357, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.084948, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.080367, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.075662, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.070881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.066076, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.061295, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.056590, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.052010, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.047600, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.043405, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.039466, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.035819, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.032495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.029518, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.026907, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.024672, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.022816, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.021331, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.020201, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.019398, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018883, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018603, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018479, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018603, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.018883, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.019398, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.020201, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.021331, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.022816, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.024672, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.026907, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.029518, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.032495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.035819, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.039466, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.043405, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.047600, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.052010, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.056590, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.061295, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.066076, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.070881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.075662, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.080367, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.084948, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.089357, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.093552, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.097491, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.101138, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.104463, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.107439, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.110050, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.112285, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.114141, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.115626, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.116756, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.117559, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118074, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118354, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118462, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547317, 0.113023, 0.118479, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547296, 0.113052, 0.118479, 0.000218, 3.141583, -0.000011]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547160, 0.113249, 0.118481, 0.001676, 3.141539, -0.000083]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.546810, 0.113755, 0.118485, 0.005432, 3.141421, -0.000270]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.546164, 0.114689, 0.118493, 0.012358, 3.141193, -0.000615]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.545158, 0.116144, 0.118505, 0.023146, 3.140806, -0.001151]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.543743, 0.118190, 0.118522, 0.038322, 3.140199, -0.001906]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.541883, 0.120879, 0.118545, 0.058251, 3.139290, -0.002897]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539558, 0.124241, 0.118573, 0.083154, 3.137975, -0.004135]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.536758, 0.128289, 0.118607, 0.113114, 3.136130, -0.005625]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.533487, 0.133018, 0.118647, 0.148084, 3.133611, -0.007364]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.529758, 0.138410, 0.118692, 0.187902, 3.130263, -0.009344]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.525593, 0.144431, 0.118742, 0.232297, 3.125926, -0.011552]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.521024, 0.151037, 0.118798, 0.280904, 3.120444, -0.013969]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.516089, 0.158172, 0.118858, 0.333271, 3.113676, -0.016573]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.510835, 0.165769, 0.118922, 0.388875, 3.105503, -0.019338]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.505310, 0.173757, 0.118989, 0.447131, 3.095842, -0.022235]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.499571, 0.182054, 0.119058, 0.507410, 3.084653, -0.025233]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.493677, 0.190576, 0.119130, 0.569048, 3.071941, -0.028298]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.487688, 0.199234, 0.119203, 0.631362, 3.057770, -0.031396]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.481668, 0.207939, 0.119276, 0.693664, 3.042256, -0.034495]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.475680, 0.216597, 0.119349, 0.755275, 3.025569, -0.037558]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.469785, 0.225119, 0.119420, 0.815537, 3.007934, -0.040555]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.464046, 0.233416, 0.119490, 0.873825, 2.989618, -0.043454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.458522, 0.241404, 0.119557, 0.929560, 2.970926, -0.046225]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.453267, 0.249001, 0.119621, 0.982215, 2.952188, -0.048844]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448333, 0.256136, 0.119681, 1.031326, 2.933749, -0.051286]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443764, 0.262742, 0.119736, 1.076499, 2.915954, -0.053532]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.439599, 0.268763, 0.119787, 1.117414, 2.899131, -0.055567]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435869, 0.274155, 0.119832, 1.153833, 2.883585, -0.057378]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432598, 0.278884, 0.119872, 1.185603, 2.869576, -0.058958]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429799, 0.282932, 0.119906, 1.212662, 2.857310, -0.060303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427474, 0.286294, 0.119934, 1.235043, 2.846931, -0.061416]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425614, 0.288983, 0.119957, 1.252881, 2.838504, -0.062303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424198, 0.291030, 0.119974, 1.266420, 2.832015, -0.062977]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423192, 0.292484, 0.119986, 1.276023, 2.827365, -0.063454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422546, 0.293418, 0.119994, 1.282178, 2.824363, -0.063760]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422196, 0.293924, 0.119998, 1.285513, 2.822730, -0.063926]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422060, 0.294121, 0.120000, 1.286807, 2.822095, -0.063990]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120000, 1.287000, 2.822000, -0.064000]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.118277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.117147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.115663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.113807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.108961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.105984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.099012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.095073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.090879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.086469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.081888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.077183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.072403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.067597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.062817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.058112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.053531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.049121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.044927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.040988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
