servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509584, 0.112777, 0.157869, -0.536905, -3.067909, -0.002075]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.513859, 0.116209, 0.151506, -0.460749, -3.084177, -0.001781]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.517874, 0.119432, 0.145532, -0.388804, -3.097742, -0.001503]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.521592, 0.122416, 0.140000, -0.321849, -3.108815, -0.001244]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.524980, 0.125136, 0.134957, -0.260561, -3.117652, -0.001007]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.528014, 0.127572, 0.130442, -0.205492, -3.124544, -0.000794]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.530676, 0.129709, 0.126481, -0.157056, -3.129790, -0.000607]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.532953, 0.131537, 0.123091, -0.115512, -3.133685, -0.000446]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.534845, 0.133056, 0.120276, -0.080948, -3.136501, -0.000313]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.536359, 0.134271, 0.118024, -0.053268, -3.138479, -0.000206]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.537510, 0.135195, 0.116310, -0.032181, -3.139822, -0.000124]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.538329, 0.135852, 0.115092, -0.017184, -3.140689, -0.000066]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.538854, 0.136274, 0.114310, -0.007554, -3.141209, -0.000029]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539139, 0.136503, 0.113886, -0.002331, -3.141478, -0.000009]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539250, 0.136592, 0.113722, -0.000303, -3.141580, -0.000001]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113697, -0.000000, 3.141590, 0.000000]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113681, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113572, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113293, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.112777, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.111974, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.110844, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.109360, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.107504, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.105269, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.102658, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.099681, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.096356, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.092709, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.088770, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.084576, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.080166, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.075585, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.070880, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.066100, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.061294, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.056514, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.051809, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.047228, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.042818, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.038624, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.034685, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.031037, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.027713, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.024736, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.022125, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.019890, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.018034, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.016550, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.015420, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.014617, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.014101, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.013822, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.013713, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.013697, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.013713, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.013822, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.014101, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.014617, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.015420, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.016550, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.018034, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.019890, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.022125, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.024736, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.027713, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.031037, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.034685, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.038624, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.042818, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.047228, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.051809, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.056514, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.061294, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.066100, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.070880, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.075585, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.080166, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.084576, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.088770, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.092709, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.096356, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.099681, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.102658, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.105269, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.107504, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.109360, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.110844, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.111974, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.112777, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113293, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113572, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113681, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539266, 0.136605, 0.113697, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539247, 0.136631, 0.113698, 0.000218, 3.141583, -0.000011]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.539120, 0.136802, 0.113705, 0.001676, 3.141539, -0.000083]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.538792, 0.137242, 0.113722, 0.005432, 3.141421, -0.000270]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.538188, 0.138054, 0.113755, 0.012358, 3.141193, -0.000615]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.537247, 0.139319, 0.113806, 0.023146, 3.140806, -0.001151]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.535922, 0.141099, 0.113877, 0.038322, 3.140199, -0.001906]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.534182, 0.143438, 0.113970, 0.058251, 3.139290, -0.002897]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.532006, 0.146363, 0.114087, 0.083154, 3.137975, -0.004135]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.529386, 0.149883, 0.114228, 0.113114, 3.136130, -0.005625]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.526325, 0.153997, 0.114393, 0.148084, 3.133611, -0.007364]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.522836, 0.158687, 0.114580, 0.187902, 3.130263, -0.009344]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.518939, 0.163924, 0.114790, 0.232297, 3.125926, -0.011552]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.514663, 0.169670, 0.115020, 0.280904, 3.120444, -0.013969]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.510046, 0.175876, 0.115268, 0.333271, 3.113676, -0.016573]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.505129, 0.182484, 0.115532, 0.388875, 3.105503, -0.019338]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.499959, 0.189431, 0.115810, 0.447131, 3.095842, -0.022235]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.494589, 0.196648, 0.116099, 0.507410, 3.084653, -0.025233]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.489074, 0.204061, 0.116396, 0.569048, 3.071941, -0.028298]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.483470, 0.211592, 0.116697, 0.631362, 3.057770, -0.031396]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.477836, 0.219163, 0.117000, 0.693664, 3.042256, -0.034495]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.472233, 0.226694, 0.117301, 0.755275, 3.025569, -0.037558]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.466717, 0.234107, 0.117598, 0.815537, 3.007934, -0.040555]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.461347, 0.241324, 0.117887, 0.873825, 2.989618, -0.043454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.456178, 0.248271, 0.118164, 0.929560, 2.970926, -0.046225]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.451261, 0.254879, 0.118429, 0.982215, 2.952188, -0.048844]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.446643, 0.261085, 0.118677, 1.031326, 2.933749, -0.051286]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.442368, 0.266831, 0.118907, 1.076499, 2.915954, -0.053532]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438470, 0.272068, 0.119117, 1.117414, 2.899131, -0.055567]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434981, 0.276758, 0.119304, 1.153833, 2.883585, -0.057378]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431920, 0.280872, 0.119469, 1.185603, 2.869576, -0.058958]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429300, 0.284393, 0.119610, 1.212662, 2.857310, -0.060303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427124, 0.287317, 0.119727, 1.235043, 2.846931, -0.061416]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425384, 0.289656, 0.119820, 1.252881, 2.838504, -0.062303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424060, 0.291436, 0.119891, 1.266420, 2.832015, -0.062977]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423118, 0.292701, 0.119942, 1.276023, 2.827365, -0.063454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422514, 0.293513, 0.119975, 1.282178, 2.824363, -0.063760]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422186, 0.293954, 0.119992, 1.285513, 2.822730, -0.063926]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422059, 0.294124, 0.119999, 1.286807, 2.822095, -0.063990]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120000, 1.287000, 2.822000, -0.064000]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.118277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.117147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.115663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.113807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.108961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.105984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.099012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.095073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.090879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.086469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.081888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.077183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.072403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.067597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.062817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.058112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.053531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.049121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.044927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.040988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
