servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159417, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159138, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.158622, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.157819, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.156689, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.155205, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.153349, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.151114, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.148503, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.145526, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.142201, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.138554, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.134615, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.130421, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.126011, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.121430, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.116725, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.111945, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.107139, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.102359, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.097654, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.093073, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.088663, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.084469, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.080530, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.076882, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.073558, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.070581, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.067970, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.065735, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.063879, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.062395, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.061265, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.060462, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059946, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059667, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059558, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059542, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059558, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059667, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.059946, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.060462, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.061265, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.062395, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.063879, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.065735, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.067970, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.070581, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.073558, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.076882, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.080530, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.084469, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.088663, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.093073, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.097654, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.102359, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.107139, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.111945, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.116725, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.121430, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.126011, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.130421, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.134615, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.138554, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.142201, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.145526, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.148503, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.151114, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.153349, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.155205, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.156689, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.157819, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.158622, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159138, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159417, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159526, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105860, 0.159542, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.105890, 0.159540, 0.000218, 3.141583, -0.000011]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421515, 0.106094, 0.159530, 0.001676, 3.141539, -0.000083]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421517, 0.106621, 0.159503, 0.005432, 3.141421, -0.000270]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421520, 0.107591, 0.159454, 0.012358, 3.141193, -0.000615]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421524, 0.109104, 0.159378, 0.023146, 3.140806, -0.001151]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421530, 0.111231, 0.159270, 0.038322, 3.140199, -0.001906]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421537, 0.114026, 0.159128, 0.058251, 3.139290, -0.002897]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421547, 0.117521, 0.158951, 0.083154, 3.137975, -0.004135]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421559, 0.121729, 0.158738, 0.113114, 3.136130, -0.005625]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421573, 0.126645, 0.158489, 0.148084, 3.133611, -0.007364]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421588, 0.132250, 0.158205, 0.187902, 3.130263, -0.009344]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421606, 0.138510, 0.157887, 0.232297, 3.125926, -0.011552]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421625, 0.145377, 0.157539, 0.280904, 3.120444, -0.013969]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421646, 0.152794, 0.157163, 0.333271, 3.113676, -0.016573]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421668, 0.160692, 0.156763, 0.388875, 3.105503, -0.019338]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421691, 0.168995, 0.156342, 0.447131, 3.095842, -0.022235]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421715, 0.177621, 0.155905, 0.507410, 3.084653, -0.025233]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421740, 0.186480, 0.155456, 0.569048, 3.071941, -0.028298]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421765, 0.195481, 0.155000, 0.631362, 3.057770, -0.031396]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421790, 0.204529, 0.154542, 0.693664, 3.042256, -0.034495]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421815, 0.213530, 0.154086, 0.755275, 3.025569, -0.037558]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421840, 0.222389, 0.153637, 0.815537, 3.007934, -0.040555]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421864, 0.231014, 0.153200, 0.873825, 2.989618, -0.043454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421887, 0.239318, 0.152779, 0.929560, 2.970926, -0.046225]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421909, 0.247216, 0.152378, 0.982215, 2.952188, -0.048844]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421930, 0.254632, 0.152003, 1.031326, 2.933749, -0.051286]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421949, 0.261500, 0.151655, 1.076499, 2.915954, -0.053532]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421966, 0.267759, 0.151337, 1.117414, 2.899131, -0.055567]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421982, 0.273364, 0.151053, 1.153833, 2.883585, -0.057378]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421996, 0.278281, 0.150804, 1.185603, 2.869576, -0.058958]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422007, 0.282488, 0.150591, 1.212662, 2.857310, -0.060303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422017, 0.285983, 0.150414, 1.235043, 2.846931, -0.061416]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422025, 0.288779, 0.150272, 1.252881, 2.838504, -0.062303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422031, 0.290906, 0.150164, 1.266420, 2.832015, -0.062977]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422035, 0.292418, 0.150088, 1.276023, 2.827365, -0.063454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422038, 0.293389, 0.150039, 1.282178, 2.824363, -0.063760]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422039, 0.293915, 0.150012, 1.285513, 2.822730, -0.063926]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294119, 0.150002, 1.286807, 2.822095, -0.063990]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
