servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471657, 0.887353, 0.133741, -0.002331, -3.141478, -0.000009]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471694, 0.888258, 0.133598, -0.000303, -3.141580, -0.000001]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133577, -0.000000, 3.141590, 0.000000]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133560, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133452, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133172, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.132657, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.131854, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.130724, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.129239, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.127383, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.125148, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.122537, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.119561, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.116236, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.112589, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.108650, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.104455, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.100046, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.095465, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.090760, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.085979, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.081174, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.076393, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.071688, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.067107, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.062698, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.058503, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.054564, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.050917, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.047593, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.044616, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.042005, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.039770, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.037914, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.036429, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.035299, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.034496, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033981, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033701, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033593, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033577, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033593, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033701, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.033981, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.034496, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.035299, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.036429, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.037914, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.039770, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.042005, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.044616, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.047593, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.050917, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.054564, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.058503, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.062698, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.067107, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.071688, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.076393, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.081174, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.085979, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.090760, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.095465, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.100046, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.104455, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.108650, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.112589, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.116236, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.119561, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.122537, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.125148, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.127383, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.129239, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.130724, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.131854, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.132657, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133172, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133452, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133560, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471700, 0.888393, 0.133577, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471692, 0.888296, 0.133579, 0.000218, 3.141583, -0.000011]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471638, 0.887652, 0.133597, 0.001676, 3.141539, -0.000083]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471499, 0.885990, 0.133643, 0.005432, 3.141421, -0.000270]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471243, 0.882927, 0.133728, 0.012358, 3.141193, -0.000615]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.470844, 0.878155, 0.133859, 0.023146, 3.140806, -0.001151]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.470283, 0.871441, 0.134045, 0.038322, 3.140199, -0.001906]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.469546, 0.862619, 0.134289, 0.058251, 3.139290, -0.002897]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.468624, 0.851589, 0.134594, 0.083154, 3.137975, -0.004135]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467515, 0.838309, 0.134961, 0.113114, 3.136130, -0.005625]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.466218, 0.822793, 0.135390, 0.148084, 3.133611, -0.007364]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.464740, 0.805104, 0.135878, 0.187902, 3.130263, -0.009344]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.463089, 0.785348, 0.136424, 0.232297, 3.125926, -0.011552]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.461278, 0.763675, 0.137023, 0.280904, 3.120444, -0.013969]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.459321, 0.740268, 0.137670, 0.333271, 3.113676, -0.016573]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.457238, 0.715342, 0.138359, 0.388875, 3.105503, -0.019338]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.455049, 0.689137, 0.139083, 0.447131, 3.095842, -0.022235]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.452774, 0.661916, 0.139836, 0.507410, 3.084653, -0.025233]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.450437, 0.633957, 0.140609, 0.569048, 3.071941, -0.028298]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448063, 0.605550, 0.141394, 0.631362, 3.057770, -0.031396]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.445677, 0.576993, 0.142183, 0.693664, 3.042256, -0.034495]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443303, 0.548586, 0.142968, 0.755275, 3.025569, -0.037558]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440966, 0.520627, 0.143741, 0.815537, 3.007934, -0.040555]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438691, 0.493405, 0.144493, 0.873825, 2.989618, -0.043454]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436502, 0.467201, 0.145217, 0.929560, 2.970926, -0.046225]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434419, 0.442275, 0.145906, 0.982215, 2.952188, -0.048844]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432462, 0.418868, 0.146553, 1.031326, 2.933749, -0.051286]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430651, 0.397195, 0.147152, 1.076499, 2.915954, -0.053532]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429000, 0.377439, 0.147698, 1.117414, 2.899131, -0.055567]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427522, 0.359749, 0.148187, 1.153833, 2.883585, -0.057378]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426225, 0.344233, 0.148616, 1.185603, 2.869576, -0.058958]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425116, 0.330954, 0.148983, 1.212662, 2.857310, -0.060303]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424194, 0.319924, 0.149288, 1.235043, 2.846931, -0.061416]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423457, 0.311102, 0.149531, 1.252881, 2.838504, -0.062303]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422896, 0.304388, 0.149717, 1.266420, 2.832015, -0.062977]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422497, 0.299615, 0.149849, 1.276023, 2.827365, -0.063454]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422241, 0.296552, 0.149934, 1.282178, 2.824363, -0.063760]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422102, 0.294891, 0.149980, 1.285513, 2.822730, -0.063926]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422048, 0.294246, 0.149997, 1.286807, 2.822095, -0.063990]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.143399, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
