servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.120688, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.115983, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.111402, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.106992, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.102798, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.098859, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.095212, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.091887, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.088910, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.086299, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.084065, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.082209, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.080724, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.079594, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.078791, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.078276, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.077996, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.077887, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.077871, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.077887, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.077996, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.078276, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.078791, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.079594, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.080724, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.082209, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.084065, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.086299, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.088910, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.091887, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.095212, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.098859, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.102798, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.106992, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.111402, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.115983, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.120688, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.125468, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.130274, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.135054, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.139759, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.144340, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.148750, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.152945, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.156884, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.160531, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.163855, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.166832, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.169443, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.171678, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.173534, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.175019, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.176148, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.176952, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.177467, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.177747, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.177855, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509194, 0.119941, 0.177871, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509180, 0.119969, 0.177867, 0.000218, 3.141583, -0.000011]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509086, 0.120158, 0.177837, 0.001676, 3.141539, -0.000083]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.508842, 0.120645, 0.177759, 0.005432, 3.141421, -0.000270]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.508393, 0.121543, 0.177615, 0.012358, 3.141193, -0.000615]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.507693, 0.122942, 0.177391, 0.023146, 3.140806, -0.001151]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.506708, 0.124911, 0.177076, 0.038322, 3.140199, -0.001906]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.505414, 0.127497, 0.176662, 0.058251, 3.139290, -0.002897]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.503797, 0.130730, 0.176145, 0.083154, 3.137975, -0.004135]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.501849, 0.134623, 0.175522, 0.113114, 3.136130, -0.005625]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.499573, 0.139172, 0.174795, 0.148084, 3.133611, -0.007364]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.496979, 0.144358, 0.173965, 0.187902, 3.130263, -0.009344]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.494081, 0.150150, 0.173038, 0.232297, 3.125926, -0.011552]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.490903, 0.156503, 0.172022, 0.280904, 3.120444, -0.013969]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.487470, 0.163365, 0.170924, 0.333271, 3.113676, -0.016573]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.483814, 0.170673, 0.169755, 0.388875, 3.105503, -0.019338]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.479971, 0.178355, 0.168526, 0.447131, 3.095842, -0.022235]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.475978, 0.186335, 0.167249, 0.507410, 3.084653, -0.025233]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471878, 0.194532, 0.165938, 0.569048, 3.071941, -0.028298]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467711, 0.202860, 0.164605, 0.631362, 3.057770, -0.031396]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.463523, 0.211231, 0.163266, 0.693664, 3.042256, -0.034495]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.459357, 0.219559, 0.161934, 0.755275, 3.025569, -0.037558]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.455256, 0.227756, 0.160622, 0.815537, 3.007934, -0.040555]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.451264, 0.235736, 0.159346, 0.873825, 2.989618, -0.043454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.447420, 0.243418, 0.158116, 0.929560, 2.970926, -0.046225]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443765, 0.250726, 0.156947, 0.982215, 2.952188, -0.048844]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440332, 0.257588, 0.155850, 1.031326, 2.933749, -0.051286]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437153, 0.263941, 0.154833, 1.076499, 2.915954, -0.053532]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434256, 0.269733, 0.153906, 1.117414, 2.899131, -0.055567]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431661, 0.274919, 0.153077, 1.153833, 2.883585, -0.057378]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429385, 0.279467, 0.152349, 1.185603, 2.869576, -0.058958]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427438, 0.283360, 0.151726, 1.212662, 2.857310, -0.060303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425820, 0.286594, 0.151209, 1.235043, 2.846931, -0.061416]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424526, 0.289180, 0.150795, 1.252881, 2.838504, -0.062303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423541, 0.291149, 0.150480, 1.266420, 2.832015, -0.062977]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422842, 0.292548, 0.150256, 1.276023, 2.827365, -0.063454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422392, 0.293446, 0.150113, 1.282178, 2.824363, -0.063760]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422149, 0.293933, 0.150035, 1.285513, 2.822730, -0.063926]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422054, 0.294122, 0.150005, 1.286807, 2.822095, -0.063990]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
