servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.517915, 0.030694, 0.174982, -0.205492, -3.124544, -0.000794]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.520279, 0.029987, 0.172329, -0.157056, -3.129790, -0.000607]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.522304, 0.029382, 0.170058, -0.115512, -3.133685, -0.000446]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.523985, 0.028879, 0.168172, -0.080948, -3.136501, -0.000313]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.525329, 0.028478, 0.166664, -0.053268, -3.138479, -0.000206]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.526353, 0.028172, 0.165515, -0.032181, -3.139822, -0.000124]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527080, 0.027954, 0.164699, -0.017184, -3.140689, -0.000066]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527547, 0.027815, 0.164176, -0.007554, -3.141209, -0.000029]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527800, 0.027739, 0.163892, -0.002331, -3.141478, -0.000009]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527898, 0.027710, 0.163781, -0.000303, -3.141580, -0.000001]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163765, -0.000000, 3.141590, 0.000000]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163749, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163640, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163361, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.162845, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.162042, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.160912, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.159428, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.157571, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.155337, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.152726, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.149749, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.146424, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.142777, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.138838, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.134644, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.130234, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.125653, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.120948, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.116168, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.111362, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.106582, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.101877, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.097296, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.092886, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.088691, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.084753, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.081105, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.077781, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.074804, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.072193, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.069958, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.068102, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.066618, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.065488, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.064685, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.064169, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.063890, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.063781, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.063765, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.063781, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.063890, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.064169, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.064685, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.065488, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.066618, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.068102, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.069958, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.072193, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.074804, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.077781, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.081105, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.084753, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.088691, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.092886, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.097296, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.101877, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.106582, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.111362, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.116168, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.120948, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.125653, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.130234, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.134644, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.138838, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.142777, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.146424, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.149749, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.152726, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.155337, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.157571, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.159428, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.160912, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.162042, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.162845, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163361, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163640, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163749, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527913, 0.027705, 0.163765, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527896, 0.027748, 0.163763, 0.000218, 3.141583, -0.000011]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527781, 0.028037, 0.163748, 0.001676, 3.141539, -0.000083]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.527485, 0.028782, 0.163709, 0.005432, 3.141421, -0.000270]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.526939, 0.030156, 0.163638, 0.012358, 3.141193, -0.000615]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.526089, 0.032295, 0.163528, 0.023146, 3.140806, -0.001151]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.524893, 0.035306, 0.163372, 0.038322, 3.140199, -0.001906]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.523321, 0.039262, 0.163168, 0.058251, 3.139290, -0.002897]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.521356, 0.044207, 0.162912, 0.083154, 3.137975, -0.004135]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.518990, 0.050161, 0.162605, 0.113114, 3.136130, -0.005625]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.516226, 0.057118, 0.162245, 0.148084, 3.133611, -0.007364]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.513074, 0.065050, 0.161836, 0.187902, 3.130263, -0.009344]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.509554, 0.073908, 0.161378, 0.232297, 3.125926, -0.011552]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.505693, 0.083626, 0.160876, 0.280904, 3.120444, -0.013969]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.501523, 0.094121, 0.160334, 0.333271, 3.113676, -0.016573]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.497082, 0.105297, 0.159756, 0.388875, 3.105503, -0.019338]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.492413, 0.117047, 0.159149, 0.447131, 3.095842, -0.022235]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.487563, 0.129252, 0.158519, 0.507410, 3.084653, -0.025233]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.482582, 0.141788, 0.157871, 0.569048, 3.071941, -0.028298]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.477520, 0.154525, 0.157213, 0.631362, 3.057770, -0.031396]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.472433, 0.167330, 0.156552, 0.693664, 3.042256, -0.034495]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467372, 0.180067, 0.155894, 0.755275, 3.025569, -0.037558]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.462390, 0.192603, 0.155246, 0.815537, 3.007934, -0.040555]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.457540, 0.204808, 0.154615, 0.873825, 2.989618, -0.043454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.452872, 0.216558, 0.154008, 0.929560, 2.970926, -0.046225]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448431, 0.227734, 0.153431, 0.982215, 2.952188, -0.048844]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.444260, 0.238229, 0.152889, 1.031326, 2.933749, -0.051286]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440399, 0.247947, 0.152387, 1.076499, 2.915954, -0.053532]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436879, 0.256805, 0.151929, 1.117414, 2.899131, -0.055567]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433728, 0.264737, 0.151520, 1.153833, 2.883585, -0.057378]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430963, 0.271694, 0.151160, 1.185603, 2.869576, -0.058958]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428597, 0.277648, 0.150853, 1.212662, 2.857310, -0.060303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426632, 0.282594, 0.150597, 1.235043, 2.846931, -0.061416]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425060, 0.286549, 0.150393, 1.252881, 2.838504, -0.062303]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423864, 0.289560, 0.150237, 1.266420, 2.832015, -0.062977]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423014, 0.291699, 0.150127, 1.276023, 2.827365, -0.063454]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422468, 0.293073, 0.150056, 1.282178, 2.824363, -0.063760]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422172, 0.293818, 0.150017, 1.285513, 2.822730, -0.063926]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422057, 0.294107, 0.150002, 1.286807, 2.822095, -0.063990]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.082456, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
