servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.054793, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.050088, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.045507, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.041098, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.036903, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.032964, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.029317, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.025992, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.023015, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.020404, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.018170, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.016314, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.014829, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.013699, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012896, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012381, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012101, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.011993, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.011976, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.011993, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012101, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012381, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.012896, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.013699, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.014829, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.016314, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.018170, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.020404, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.023015, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.025992, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.029317, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.032964, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.036903, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.041098, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.045507, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.050088, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.054793, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.059574, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.064379, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.069159, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.073865, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.078445, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.082855, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.087050, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.090989, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.094636, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.097960, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.100937, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.103548, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.105783, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.107639, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.109124, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.110254, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.111057, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.111572, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.111852, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.111960, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573253, -0.028147, 0.111976, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573229, -0.028095, 0.111982, 0.000218, 3.141583, -0.000011]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.573065, -0.027745, 0.112024, 0.001676, 3.141539, -0.000083]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.572642, -0.026844, 0.112130, 0.005432, 3.141421, -0.000270]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.571862, -0.025183, 0.112326, 0.012358, 3.141193, -0.000615]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.570648, -0.022595, 0.112631, 0.023146, 3.140806, -0.001151]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.568940, -0.018953, 0.113061, 0.038322, 3.140199, -0.001906]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.566695, -0.014168, 0.113626, 0.058251, 3.139290, -0.002897]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.563888, -0.008186, 0.114331, 0.083154, 3.137975, -0.004135]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.560509, -0.000983, 0.115181, 0.113114, 3.136130, -0.005625]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.556561, 0.007432, 0.116174, 0.148084, 3.133611, -0.007364]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.552059, 0.017026, 0.117306, 0.187902, 3.130263, -0.009344]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.547032, 0.027741, 0.118570, 0.232297, 3.125926, -0.011552]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.541517, 0.039496, 0.119957, 0.280904, 3.120444, -0.013969]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.535561, 0.052191, 0.121454, 0.333271, 3.113676, -0.016573]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.529218, 0.065710, 0.123049, 0.388875, 3.105503, -0.019338]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.522550, 0.079922, 0.124726, 0.447131, 3.095842, -0.022235]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.515623, 0.094686, 0.126468, 0.507410, 3.084653, -0.025233]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.508508, 0.109850, 0.128257, 0.569048, 3.071941, -0.028298]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.501280, 0.125257, 0.130075, 0.631362, 3.057770, -0.031396]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.494013, 0.140746, 0.131902, 0.693664, 3.042256, -0.034495]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.486785, 0.156153, 0.133719, 0.755275, 3.025569, -0.037558]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.479670, 0.171317, 0.135508, 0.815537, 3.007934, -0.040555]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.472743, 0.186081, 0.137250, 0.873825, 2.989618, -0.043454]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.466075, 0.200293, 0.138927, 0.929560, 2.970926, -0.046225]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.459732, 0.213812, 0.140522, 0.982215, 2.952188, -0.048844]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.453776, 0.226507, 0.142020, 1.031326, 2.933749, -0.051286]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448261, 0.238262, 0.143407, 1.076499, 2.915954, -0.053532]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443234, 0.248977, 0.144671, 1.117414, 2.899131, -0.055567]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438733, 0.258571, 0.145803, 1.153833, 2.883585, -0.057378]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434784, 0.266986, 0.146795, 1.185603, 2.869576, -0.058958]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431405, 0.274189, 0.147645, 1.212662, 2.857310, -0.060303]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428599, 0.280171, 0.148351, 1.235043, 2.846931, -0.061416]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426354, 0.284956, 0.148915, 1.252881, 2.838504, -0.062303]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424645, 0.288597, 0.149345, 1.266420, 2.832015, -0.062977]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423431, 0.291186, 0.149650, 1.276023, 2.827365, -0.063454]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422651, 0.292847, 0.149846, 1.282178, 2.824363, -0.063760]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422229, 0.293748, 0.149953, 1.285513, 2.822730, -0.063926]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422065, 0.294098, 0.149994, 1.286807, 2.822095, -0.063990]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.086065, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
