servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.713469, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.710858, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.707881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.704557, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.700910, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.696971, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.692776, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.688366, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.683786, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.679080, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.674300, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.669495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.664714, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.660009, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.655428, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.651019, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.646824, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.642885, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.639238, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.635913, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.632936, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.630325, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.628091, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.626235, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.624750, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.623620, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622817, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622302, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622022, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.621914, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.621897, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.621914, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622022, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622302, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.622817, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.623620, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.624750, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.626235, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.628091, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.630325, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.632936, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.635913, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.639238, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.642885, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.646824, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.651019, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.655428, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.660009, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.664714, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.669495, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.674300, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.679080, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.683786, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.688366, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.692776, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.696971, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.700910, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.704557, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.707881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.710858, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.713469, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.715704, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.717560, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.719045, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.720175, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.720978, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721493, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721773, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721897, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381146, 0.668804, 0.721805, 0.000218, 3.141583, -0.000011]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381191, 0.668397, 0.721184, 0.001676, 3.141539, -0.000083]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381305, 0.667350, 0.719585, 0.005432, 3.141421, -0.000270]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381516, 0.665418, 0.716637, 0.012358, 3.141193, -0.000615]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381844, 0.662409, 0.712045, 0.023146, 3.140806, -0.001151]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.382306, 0.658175, 0.705583, 0.038322, 3.140199, -0.001906]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.382914, 0.652612, 0.697092, 0.058251, 3.139290, -0.002897]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.383673, 0.645657, 0.686477, 0.083154, 3.137975, -0.004135]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.384587, 0.637283, 0.673697, 0.113114, 3.136130, -0.005625]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.385655, 0.627499, 0.658765, 0.148084, 3.133611, -0.007364]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.386872, 0.616345, 0.641740, 0.187902, 3.130263, -0.009344]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.388232, 0.603887, 0.622728, 0.232297, 3.125926, -0.011552]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.389724, 0.590221, 0.601869, 0.280904, 3.120444, -0.013969]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.391335, 0.575461, 0.579343, 0.333271, 3.113676, -0.016573]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.393050, 0.559743, 0.555354, 0.388875, 3.105503, -0.019338]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.394854, 0.543219, 0.530135, 0.447131, 3.095842, -0.022235]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.396728, 0.526054, 0.503937, 0.507410, 3.084653, -0.025233]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.398652, 0.508424, 0.477029, 0.569048, 3.071941, -0.028298]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.400607, 0.490511, 0.449690, 0.631362, 3.057770, -0.031396]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.402573, 0.472504, 0.422207, 0.693664, 3.042256, -0.034495]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.404528, 0.454591, 0.394868, 0.755275, 3.025569, -0.037558]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.406452, 0.436961, 0.367960, 0.815537, 3.007934, -0.040555]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.408326, 0.419795, 0.341763, 0.873825, 2.989618, -0.043454]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.410129, 0.403271, 0.316543, 0.929560, 2.970926, -0.046225]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.411845, 0.387554, 0.292555, 0.982215, 2.952188, -0.048844]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.413456, 0.372794, 0.270028, 1.031326, 2.933749, -0.051286]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.414948, 0.359127, 0.249170, 1.076499, 2.915954, -0.053532]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.416307, 0.346670, 0.230157, 1.117414, 2.899131, -0.055567]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.417525, 0.335515, 0.213133, 1.153833, 2.883585, -0.057378]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.418593, 0.325731, 0.198200, 1.185603, 2.869576, -0.058958]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.419507, 0.317358, 0.185420, 1.212662, 2.857310, -0.060303]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.420266, 0.310402, 0.174805, 1.235043, 2.846931, -0.061416]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.420873, 0.304840, 0.166315, 1.252881, 2.838504, -0.062303]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421335, 0.300606, 0.159853, 1.266420, 2.832015, -0.062977]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421664, 0.297596, 0.155260, 1.276023, 2.827365, -0.063454]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421875, 0.295665, 0.152312, 1.282178, 2.824363, -0.063760]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421989, 0.294617, 0.150713, 1.285513, 2.822730, -0.063926]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422033, 0.294211, 0.150093, 1.286807, 2.822095, -0.063990]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.164650, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
